CodeCO,NomCO,MaisonMere,DatecreatCO,DateFinCO,CodeTY
81,Karenjy,Le Relais,1980-01-01,,1
82,Luxgen,Yulon Motor,2009-01-01,,1
83,Mahindra,Mahindra & Mahindra,1947-01-01,,4
84,Maruti,Suzuki,1981-01-01,,4
85,Néo Motors,Néo Motors,2018-01-01,,3
86,Pars Khodro,Saipa,1956-01-01,,4
87,Perodua,Perodua,1993-01-01,,3
88,Proton,Proton Edar,1985-01-01,,4
89,UAZ,Ulyanovsky Avtomobilny Zavod,1941-01-01,,1
90,ZAZ,ZAZ,1958-01-01,,4
91,Abarth,Stellantis,1949-01-01,,2
92,Alpina,BMW Group,1962-01-01,,2
93,AMG,Daimler,1967-01-01,,2
94,Brabus,Brabus,1977-01-01,,2
95,Caterham,Caterham,1959-01-01,,2
96,COURB,COURB,2007-01-01,,2
97,Mopar,Stellantis,1937-01-01,,2
98,Pininfarina,Mahindra,2018-01-01,,2
99,SRT,Stellantis,2003-01-01,,2
100,Abadal,Abadal,1912-01-01,1930-01-01,5
101,AAA,Ateliers d'Automobiles et d'Aviation (en),1919-01-01,1920-01-01,5
102,Able,Able,1920-01-01,1925-01-01,5
103,ACMA,Piaggio,1957-01-01,1962-01-01,5
104,AEM,Societé d'Application Electro-Mécanique (en),1921-01-01,1927-01-01,5
105,Ajams (en),Ajams (de),1919-01-01,1922-01-01,5
106,Allain et Niguet,Allain et Niguet (de),1921-01-01,1923-01-01,5
107,Alba,Automobiles Alba (de),1913-01-01,1928-01-01,5
108,Alcyon,Alcyon,1890-01-01,1963-01-01,5
109,Alda,Fernand Charron,1912-01-01,1922-01-01,5
110,Allstate,Kaiser-Frazer Corp.,1952-01-01,1953-01-01,5
111,Alma,Établissements Alma (de),1926-01-01,1929-01-01,5
112,Alphi (en),Alphi (de),1928-01-01,1931-01-01,5
113,Alva,Automobiles Alva,1913-01-01,1923-01-01,5
114,AMC,Chrysler,1954-01-01,1987-01-01,5
115,Amilcar,Hotchkiss,1921-01-01,1939-01-01,5
116,Angeli (de),Automobiles Angeli (de),1921-01-01,1932-01-01,5
117,Antony,Automobiles Antony (de),1922-01-01,1927-01-01,5
118,Ariès,Groupe PSA,1903-01-01,1938-01-01,5
119,Armor,Armor,1910-01-01,1957-01-01,5
120,ARO,Tout-terrain,1957-01-01,2007-01-01,5
121,Artega,Sport,2006-01-01,2012-01-01,5
122,Auburn,Cord Corporation (1926 à fin),1900-01-01,1936-01-01,5
123,Austin,MG Rover,1906-01-01,1989-01-01,5
