CodeC,NoImmat,DateDebLoc,DateFinLoc,KmDeb,KmFin
20,AA-001-DS,2025-03-31,2025-04-01,63673,63759
7,AA-001-DM,2025-09-16,2025-09-17,169690,169968
113,AA-001-CR,2025-07-05,2025-07-07,72519,73135
69,AA-001-CR,2025-07-05,2025-07-07,177328,177766
101,AA-001-DS,2025-08-18,2025-08-20,63441,63634
9,AA-001-DV,2025-08-18,2025-08-23,90121,90441
50,AA-001-AG,2025-06-19,2025-06-20,27695,28187
51,AA-001-CR,2025-09-11,2025-09-13,158437,158879
98,AA-001-DV,2025-03-16,2025-03-17,46246,46881
22,AA-001-DS,2025-03-16,2025-03-20,32568,33194
94,AA-001-CQ,2025-04-16,2025-04-20,161147,161418
70,AA-001-BT,2025-04-16,2025-04-17,148221,148809
50,AA-001-BV,2025-04-16,2025-04-20,172199,172736
54,AA-001-DS,2025-05-01,2025-05-02,158419,159267
55,AA-001-DG,2025-02-14,2025-02-16,114942,115117
100,AA-001-DS,2025-02-14,2025-02-17,99796,100262
16,AA-001-DV,2025-02-14,2025-02-17,74858,75623
103,AA-001-CR,2025-01-22,2025-01-27,56155,56502
108,AA-001-CR,2025-04-04,2025-04-07,157531,157634
93,AA-001-CR,2025-04-04,2025-04-07,151981,152227
92,AA-001-CB,2025-03-07,2025-03-13,108302,108363
3,AA-001-BL,2025-05-03,2025-05-05,43270,43362
93,AA-001-DV,2025-05-23,2025-05-26,165042,165711
77,AA-001-DS,2025-05-23,2025-05-27,122809,122887
75,AA-001-CJ,2025-07-08,2025-07-09,37648,38238
99,AA-001-AE,2025-07-08,2025-07-10,4672,5102
78,AA-001-CI,2025-07-08,2025-07-09,110780,111059
1,AA-001-DL,2025-08-06,2025-08-07,26187,26312
16,AA-001-CR,2025-05-11,2025-05-16,97702,98208
100,AA-001-CR,2025-05-11,2025-05-13,84145,84366
90,AA-001-CR,2025-05-11,2025-05-16,56075,56738
15,AA-001-DU,2025-04-13,2025-04-14,29720,30382
7,AA-001-DL,2025-08-25,2025-08-26,53729,54095
107,AA-001-DV,2025-08-17,2025-08-18,53338,53812
96,AA-001-DS,2025-08-17,2025-08-18,174534,174649
98,AA-001-DM,2025-09-19,2025-09-20,136547,136980
108,AA-001-BE,2025-04-06,2025-04-08,12364,12482
77,AA-001-BM,2025-04-06,2025-04-08,41469,41814
49,AA-001-AT,2025-04-06,2025-04-11,106218,106879
63,AA-001-DG,2025-09-01,2025-09-04,79974,80183
5,AA-001-DP,2025-09-01,2025-09-04,177715,178070
86,AA-001-BR,2025-09-01,2025-09-03,64449,64610
113,AA-001-BR,2025-03-27,2025-03-28,66743,67330
102,AA-001-AF,2025-02-04,2025-02-05,95559,95865
105,AA-001-AR,2025-02-04,2025-02-05,53960,54742
32,AA-001-DM,2025-05-07,2025-05-09,34989,35618
71,AA-001-DM,2025-05-07,2025-05-10,21578,21879
9,AA-001-BH,2025-06-03,2025-06-05,86650,87397
101,AA-001-CO,2025-06-03,2025-06-04,138041,138711
55,AA-001-DT,2025-07-14,2025-07-17,31163,31339
91,AA-001-AB,2025-07-14,2025-07-18,141488,141563
23,AA-001-CR,2025-09-26,2025-09-30,7489,7721
74,AA-001-CR,2025-09-26,2025-09-30,169716,170518
97,AA-001-CR,2025-09-26,2025-09-28,104806,105078
31,AA-001-AI,2025-04-22,2025-04-25,32266,32352
117,AA-001-BZ,2025-04-22,2025-04-23,172181,172402
35,AA-001-DV,2025-07-31,2025-08-02,141268,141499
85,AA-001-BC,2025-01-18,2025-01-19,87665,87748
87,AA-001-CG,2025-01-18,2025-01-19,69877,70210
33,AA-001-DK,2025-01-18,2025-01-19,19252,19487
109,AA-001-DS,2025-01-29,2025-02-02,93868,94622
92,AA-001-DV,2025-01-29,2025-01-31,113618,113703
29,AA-001-DS,2025-01-29,2025-02-02,69601,70449
109,AA-001-BH,2025-06-19,2025-06-21,63238,64006
81,AA-001-BB,2025-01-06,2025-01-07,88429,88772
52,AA-001-DM,2025-02-12,2025-02-13,16790,17314
52,AA-001-DG,2025-08-06,2025-08-08,93481,93957
107,AA-001-DT,2025-08-06,2025-08-09,82685,83562
79,AA-001-BT,2025-08-06,2025-08-08,84216,84742
20,AA-001-CV,2025-08-06,2025-08-11,70853,70941
50,AA-001-AK,2025-05-03,2025-05-05,66439,67192
94,AA-001-CU,2025-05-03,2025-05-06,134119,134493
53,AA-001-AT,2025-09-23,2025-09-26,123332,123502
116,AA-001-BL,2025-09-23,2025-09-26,159232,160045
27,AA-001-DM,2025-07-29,2025-08-02,68257,69005
74,AA-001-DM,2025-07-29,2025-07-30,175303,175846
74,AA-001-DP,2025-09-15,2025-09-16,74019,74796
27,AA-001-DG,2025-09-15,2025-09-16,175841,176653
23,AA-001-DA,2025-09-15,2025-09-16,162619,163269
85,AA-001-DL,2025-08-15,2025-08-16,16922,17437
101,AA-001-AB,2025-01-06,2025-01-07,14317,14378
9,AA-001-BS,2025-01-06,2025-01-07,59136,59360
28,AA-001-CT,2025-02-04,2025-02-08,19417,19565
25,AA-001-DP,2025-02-04,2025-02-05,129574,130214
90,AA-001-DM,2025-08-24,2025-08-25,127759,128492
21,AA-001-DC,2025-07-12,2025-07-13,147247,148081
110,AA-001-CE,2025-07-12,2025-07-13,92594,93108
57,AA-001-AQ,2025-02-02,2025-02-05,107947,108371
34,AA-001-CQ,2025-02-02,2025-02-08,151762,151941
6,AA-001-CR,2025-03-06,2025-03-09,157868,158225
110,AA-001-DS,2025-02-14,2025-02-16,130262,130521
21,AA-001-DV,2025-02-14,2025-02-18,98740,99515
101,AA-001-CR,2025-09-15,2025-09-19,51105,51579
9,AA-001-CR,2025-09-15,2025-09-17,164972,165675
1,AA-001-CJ,2025-03-31,2025-04-02,65467,65864
48,AA-001-DP,2025-03-16,2025-03-18,78480,79194
46,AA-001-CT,2025-03-16,2025-03-18,23599,24475
