"CodeSoc","DateDebSoc","CodeG","DateFinSoc","DateResaSoc"
"74570847696182","2022-05-09","2","2022-05-11","2022-05-06"
"72777356436755","2022-06-03","2","2022-06-16","2022-05-06"
"10112206654382","2024-04-24","3","2024-05-07","2024-04-01"
"16675263696923","2025-01-28","3","2025-01-30","2025-01-01"
"74570847696182","2025-07-10","3","2025-07-23","2025-05-28"
"17714329814317","2022-02-14","3","2022-02-24","2022-02-01"
"29378224529391","2023-07-27","2","2023-07-29","2023-07-25"
"52721301541202","2022-12-30","3","2023-01-13","2022-12-18"
"72777356436755","2025-10-29","2","2025-11-06","2025-10-25"
"10112206654382","2023-09-11","3","2023-09-17","2023-08-11"
"52809577153890","2024-08-19","8","2024-08-21","2024-08-16"
"52721301541202","2020-12-12","2","2020-12-22","2020-10-30"
"31935952274312","2021-07-10","8","2021-07-14","2021-06-14"
"94904108537244","2022-10-03","3","2022-10-09","2022-09-23"
"72777356436755","2025-04-11","2","2025-04-12","2025-03-02"
"31935952274312","2021-05-21","2","2021-06-03","2021-04-16"
"60918513369771","2023-12-08","3","2023-12-21","2023-11-05"
"16675263696923","2024-10-06","3","2024-10-10","2024-09-15"
"21806475533626","2024-04-25","2","2024-05-01","2024-04-03"
"55684391399192","2023-03-22","3","2023-03-27","2023-02-10"
"56301570407756","2023-09-28","8","2023-10-10","2023-09-26"
